2401068 152093
254 223 0
253 222 0
253 224 0
253 223 0
121 151 0
122 152 0
122 151 0
12 132 0
12 131 0
100 21 0
102 21 0
101 20 0
244 60 2
226 158 0
228 158 0
227 159 0
227 158 0
2 165 0
2 166 1
168 124 0
169 125 0
169 124 0
111 5 0
113 5 0
112 5 2
155 177 0
156 176 0
156 178 0
156 177 1
68 176 0
67 177 0
67 176 0
41 12 0
40 13 0
247 84 0
248 85 0
248 84 0
148 45 0
149 46 0
149 45 0
149 45 1
196 195 0
198 195 0
197 196 0
165 161 0
166 161 1
26 142 2
216 50 0
218 50 0
217 49 0
217 51 0
217 50 0
140 241 0
140 242 1
75 139 0
74 140 0
74 139 1
172 31 0
10 65 0
11 66 0
135 15 0
136 14 0
136 15 1
176 108 0
175 109 0
25 145 0
24 146 0
24 145 0
55 101 0
12 20 0
13 19 0
12 59 0
11 60 0
57 138 0
103 38 0
102 37 0
102 38 2
46 37 0
46 36 1
131 79 0
126 96 0
127 95 0
127 97 0
127 96 0
220 30 0
220 31 1
92 186 0
93 187 0
93 186 2
129 169 0
130 170 0
130 169 1
109 130 0
108 131 0
108 130 1
124 149 0
123 148 0
123 150 0
123 149 1
171 35 0
173 35 0
172 36 0
172 35 1
138 39 0
140 39 0
139 38 0
139 40 0
139 39 0
28 121 0
30 121 0
29 121 1
197 239 1
180 193 0
180 194 2
160 186 1
104 101 0
105 101 1
123 224 0
123 225 1
248 74 0
247 73 0
247 75 0
230 82 0
231 83 0
231 82 0
249 172 0
249 171 0
249 171 1
164 221 0
163 221 1
163 176 0
162 175 0
162 177 0
162 176 0
49 209 0
51 209 0
50 208 0
50 210 0
50 209 0
50 209 1
173 141 0
174 142 0
174 141 0
89 214 0
90 213 0
90 214 0
204 12 0
203 11 0
203 13 0
138 156 0
138 157 1
214 133 0
213 134 0
217 69 0
216 68 0
216 70 0
216 69 0
1 201 0
1 202 0
1 202 1
40 46 0
42 46 0
41 45 0
41 46 0
230 151 0
230 150 1
120 73 0
122 73 0
121 72 0
121 74 0
121 73 0
211 77 0
213 77 0
212 76 0
231 88 0
233 88 0
232 87 0
232 89 0
232 88 0
37 166 0
38 167 0
38 166 0
135 44 0
135 45 0
177 143 0
179 143 0
178 142 0
178 143 0
109 216 0
108 216 0
91 183 0
90 183 0
94 111 0
96 111 0
95 112 0
95 111 1
62 55 0
62 56 1
172 226 0
171 226 0
161 73 0
163 73 0
162 74 0
162 73 0
173 31 0
174 30 0
174 31 0
223 163 1
168 243 0
170 243 0
169 244 0
183 14 0
184 14 1
92 131 0
91 131 0
176 203 1
177 16 0
144 59 0
144 60 2
43 16 0
44 15 0
44 16 0
44 16 1
13 89 0
12 89 0
62 94 0
62 93 1
180 175 0
182 175 0
181 174 0
181 176 0
181 175 0
72 179 2
168 137 0
65 217 0
109 132 0
111 132 0
110 131 0
110 133 0
110 132 0
80 217 0
81 216 0
81 217 0
145 49 0
144 48 0
144 49 1
79 48 0
81 48 0
80 47 0
80 49 0
80 48 0
97 139 0
98 140 0
98 139 0
14 191 0
15 192 0
15 191 0
196 186 0
49 157 0
49 157 1
188 227 0
248 161 0
228 75 0
228 76 0
24 95 0
23 95 1
92 208 0
91 207 0
91 209 0
91 208 0
133 37 1
90 15 0
92 15 0
91 16 0
181 246 0
180 245 0
180 247 0
102 195 0
101 194 0
101 196 0
101 195 1
122 1 0
144 123 0
143 123 1
34 66 0
75 83 1
56 204 0
55 203 0
55 204 1
48 207 1
132 140 0
134 140 0
133 141 0
64 15 0
63 14 0
63 15 1
141 19 0
94 126 0
96 126 0
95 125 0
95 126 1
139 219 0
139 218 0
220 197 0
219 197 0
68 114 0
67 113 0
67 115 0
67 114 0
69 138 0
70 137 0
70 139 0
70 138 0
74 18 0
73 17 0
73 18 0
240 23 0
240 22 1
131 249 0
130 249 2
218 244 0
220 244 0
219 243 0
219 245 0
219 244 0
131 23 0
133 23 0
132 22 0
132 24 0
132 23 0
132 23 1
196 122 0
196 123 0
39 191 1
29 115 0
30 114 0
30 116 0
30 115 0
30 115 1
200 248 0
201 248 0
149 103 0
150 104 0
150 103 0
4 103 0
6 103 0
5 102 0
5 103 0
91 51 0
93 51 0
92 50 0
92 52 0
92 51 0
115 57 0
115 58 0
59 91 0
60 90 0
60 91 0
60 91 1
216 2 0
74 2 2
204 217 0
205 218 0
205 217 0
107 154 0
108 153 0
108 155 0
108 154 1
14 116 0
16 116 0
15 115 0
15 116 0
15 116 1
56 7 0
57 6 0
31 14 0
32 15 0
32 14 1
251 255 0
252 254 0
252 255 0
185 68 0
187 68 0
186 67 0
120 189 0
119 188 0
119 189 0
119 189 1
25 36 0
24 35 0
24 36 1
108 253 2
147 184 1
122 42 0
122 44 0
196 91 0
197 92 0
46 226 1
200 223 0
201 223 0
69 205 0
71 205 0
70 204 0
1 100 0
2 101 0
2 100 0
241 172 0
243 172 0
242 172 1
246 22 0
246 23 0
251 233 0
252 233 1
169 126 0
168 125 0
168 126 0
92 217 0
94 217 0
93 216 0
93 217 1
150 169 0
150 171 0
252 117 0
254 117 0
253 117 1
64 112 0
66 112 0
241 123 0
240 122 0
240 123 0
240 123 1
86 248 0
86 31 0
88 31 0
87 32 0
35 218 0
35 217 1
60 166 0
61 165 0
61 166 0
25 144 0
25 143 2
88 193 0
87 192 0
87 194 0
87 193 1
120 63 0
121 64 0
121 63 0
36 126 0
38 126 0
37 127 0
203 46 0
203 48 0
203 47 1
77 3 0
79 3 0
78 2 0
78 3 2
84 48 0
84 49 2
153 93 0
152 94 0
175 188 0
80 166 0
81 167 0
81 166 1
167 85 1
221 165 0
222 165 1
243 36 0
245 36 0
244 37 0
244 36 0
244 36 1
157 67 0
156 68 0
246 214 0
248 214 0
247 213 0
247 215 0
247 214 0
143 201 0
142 201 0
194 25 0
142 245 0
143 246 0
143 245 0
28 154 0
250 154 0
252 154 0
251 154 1
40 184 0
39 184 0
215 214 0
214 215 0
214 214 0
120 132 0
119 133 0
119 132 0
217 157 0
216 157 1
81 89 0
80 90 0
254 245 0
253 244 0
253 245 0
44 228 0
45 228 0
68 35 0
70 35 0
69 36 0
74 39 0
76 39 0
75 38 0
75 40 0
75 39 0
40 103 0
42 103 0
41 102 0
41 104 0
41 103 0
236 97 0
237 96 0
237 97 0
237 97 1
33 10 0
35 10 0
34 9 0
34 11 0
34 10 0
135 241 0
143 197 0
142 196 0
142 198 0
142 197 0
142 197 1
123 243 0
55 212 0
54 211 0
54 212 0
54 212 1
179 239 0
181 239 0
180 240 0
180 239 0
180 239 1
175 65 0
81 222 0
83 222 0
82 221 0
82 223 0
82 222 0
146 231 0
145 232 0
145 231 2
45 127 0
47 127 0
46 127 2
14 1 0
15 1 0
76 76 1
193 100 0
194 99 0
127 199 0
128 198 0
66 69 0
67 68 0
67 70 0
90 95 0
92 95 0
91 94 0
25 226 0
24 227 0
24 226 0
83 135 0
123 214 0
125 214 0
124 213 0
124 215 0
124 214 0
124 214 1
192 133 0
191 133 0
41 118 0
43 118 0
42 117 0
42 119 0
42 118 0
42 118 1
55 74 0
54 73 0
54 74 1
239 117 1
90 207 0
89 206 0
251 225 0
252 224 0
252 226 0
252 225 0
2 243 0
4 243 0
3 242 0
3 243 1
175 2 0
174 3 0
174 2 2
160 204 0
161 203 0
161 205 0
233 121 0
232 120 0
232 122 0
232 121 0
182 252 0
184 252 0
183 251 0
126 28 0
127 27 0
127 28 0
215 11 0
214 10 0
214 11 0
214 11 1
227 230 1
248 187 0
247 186 0
137 183 0
138 184 0
195 94 0
194 93 0
194 94 1
85 43 0
86 43 0
155 117 0
156 116 0
156 118 0
156 117 0
153 56 2
193 22 0
194 23 0
194 22 2
224 88 0
223 87 0
223 88 0
64 55 0
65 54 0
65 56 0
28 182 0
29 181 0
96 250 0
97 249 0
194 82 1
175 115 0
174 114 0
174 116 0
174 115 0
36 111 0
1 207 1
83 79 0
82 78 0
82 79 0
256 209 0
256 208 1
39 167 0
113 1 0
115 1 0
114 2 0
114 1 0
8 151 0
7 151 1
210 17 0
211 17 0
217 188 1
9 10 0
8 10 0
106 197 0
107 196 0
107 198 0
107 197 1
51 9 0
52 8 0
52 9 0
223 124 0
224 123 0
224 124 1
203 213 0
202 213 0
226 4 0
225 4 1
230 205 0
230 204 1
84 139 1
253 150 0
91 211 0
93 211 0
92 210 0
92 211 0
92 211 1
239 110 0
241 110 0
240 109 0
240 111 0
240 110 0
232 7 0
149 201 0
151 201 0
150 202 0
150 201 0
150 201 1
237 90 0
96 137 0
97 136 0
97 138 0
97 137 1
96 108 0
225 248 0
224 249 0
224 248 1
177 167 0
179 167 0
178 168 0
178 167 0
171 113 0
173 113 0
172 113 1
251 30 0
250 29 0
250 31 0
23 109 0
59 69 0
60 70 0
60 69 0
202 105 0
71 58 0
72 58 1
255 242 0
256 243 0
256 242 1
93 158 0
95 158 0
94 157 0
94 159 0
94 158 0
126 180 0
128 180 0
127 181 0
127 180 0
179 56 2
162 49 0
164 49 0
163 48 0
163 50 0
163 49 0
253 228 0
254 227 0
254 229 0
254 228 0
200 134 0
202 134 0
201 133 0
201 135 0
201 134 0
27 45 0
27 46 1
93 191 0
94 191 0
176 233 0
175 232 0
175 233 0
193 1 0
110 78 1
199 182 0
200 181 0
200 183 0
204 14 0
205 13 0
205 15 0
205 14 1
54 217 0
56 217 0
55 216 0
55 217 0
193 204 0
195 204 0
194 203 0
194 204 0
25 166 0
25 165 0
194 104 0
194 105 1
196 95 0
196 96 0
73 143 0
74 144 0
74 143 1
6 95 0
8 95 0
7 94 0
7 96 0
7 95 0
7 95 1
71 99 0
73 99 0
72 98 0
72 99 0
72 99 1
4 246 0
3 246 0
3 246 1
72 194 0
72 193 1
162 111 0
164 111 0
163 111 1
163 116 0
162 115 0
162 116 0
51 146 0
180 254 0
83 10 0
85 10 0
84 9 0
84 11 0
84 10 0
222 192 0
221 193 0
210 5 0
211 4 0
211 6 0
211 5 1
98 100 0
100 100 0
99 99 0
99 101 0
99 100 0
99 100 1
13 121 0
12 122 0
12 121 0
12 121 1
35 157 0
37 157 0
36 156 0
36 158 0
36 157 0
83 101 0
83 102 0
161 66 0
160 67 0
160 66 1
166 45 0
167 44 0
167 45 0
167 45 1
237 14 0
239 14 0
238 13 0
238 15 0
238 14 0
61 53 1
87 249 0
89 249 0
208 103 1
100 30 2
125 249 0
124 248 0
124 249 0
79 200 0
80 201 0
80 200 0
163 40 0
162 39 0
162 40 1
226 214 0
225 214 0
225 214 1
85 154 0
84 155 0
84 154 0
81 226 0
81 228 0
81 227 0
181 42 0
71 85 0
70 86 0
70 85 0
70 85 1
62 136 1
8 228 0
8 229 0
234 246 0
234 246 1
68 253 0
67 253 1
10 7 0
10 6 0
55 230 0
240 122 1
53 247 0
52 246 0
29 27 0
29 28 0
187 189 0
189 189 0
188 188 0
188 190 0
188 189 0
188 189 1
53 13 0
6 141 0
5 141 0
5 141 1
240 210 0
241 209 0
241 211 0
241 210 1
166 168 1
39 52 0
240 229 0
240 231 0
240 230 2
254 101 0
256 101 0
255 100 0
255 102 0
255 101 0
244 103 0
245 103 1
158 191 0
159 190 0
159 191 0
93 204 0
94 204 1
163 69 0
164 68 0
164 69 0
57 130 0
56 131 0
56 130 0
208 115 0
210 115 0
209 114 0
209 116 0
209 115 0
173 137 0
172 136 0
172 138 0
172 137 0
170 48 0
43 3 0
45 3 0
44 2 0
44 4 0
44 3 0
223 149 0
224 148 0
224 150 0
86 149 0
87 148 0
87 150 0
217 71 0
219 71 0
218 70 0
218 72 0
218 71 0
218 71 1
241 205 0
241 204 1
160 252 0
159 251 0
159 252 2
183 27 1
80 137 0
79 137 0
243 195 0
245 195 0
244 194 0
244 196 0
244 195 0
197 52 0
198 51 0
198 52 0
230 15 0
231 14 0
231 15 0
31 239 0
30 238 0
30 239 0
30 239 1
146 162 0
148 162 0
147 161 0
147 163 0
147 162 0
119 49 0
120 48 0
177 17 0
149 79 0
149 80 0
149 80 1
55 18 0
56 19 0
56 18 0
56 18 1
74 78 0
76 78 0
75 79 0
75 78 0
45 171 0
47 171 0
46 170 0
46 171 0
196 51 0
197 50 0
197 51 0
197 51 1
240 162 0
240 163 1
169 26 0
171 26 0
170 25 0
170 27 0
170 26 0
1 225 0
150 23 0
150 22 1
179 43 0
173 62 0
172 63 0
172 62 0
62 162 1
89 131 0
24 131 1
134 89 0
133 90 0
133 89 0
129 156 0
130 155 0
130 156 0
137 80 2
150 162 0
149 163 0
149 162 0
149 162 1
158 211 0
93 205 0
94 206 0
94 205 1
56 85 0
55 84 0
55 86 0
129 234 0
128 234 0
122 11 1
37 170 0
39 170 0
38 169 0
38 171 0
38 170 0
163 83 0
165 83 0
164 82 0
164 84 0
164 83 0
164 83 1
187 155 0
189 155 0
188 154 0
188 156 0
188 155 0
75 145 0
74 146 0
74 145 0
77 1 0
58 66 1
215 222 0
214 221 0
214 223 0
202 49 0
204 49 0
203 50 0
203 49 0
56 6 0
55 5 0
55 7 0
55 6 0
196 1 1
190 86 0
189 85 0
189 86 0
189 86 1
181 7 0
182 6 0
182 8 0
182 7 1
199 12 0
71 20 0
133 125 0
132 125 0
22 16 0
219 51 0
219 52 1
69 54 0
71 54 0
70 53 0
70 55 0
70 54 0
70 54 1
199 87 2
219 218 0
218 219 0
218 218 0
208 183 0
212 238 0
214 238 0
213 237 0
191 256 0
120 250 0
24 79 0
215 162 0
217 162 0
216 161 0
16 231 0
15 230 0
15 232 0
15 231 0
15 231 1
38 255 0
37 255 0
37 255 1
214 204 0
214 205 2
112 224 0
111 225 0
111 224 0
111 224 1
113 173 0
113 172 2
76 82 0
78 82 0
77 83 0
77 82 0
77 82 1
189 32 0
190 33 0
190 32 0
203 111 0
180 39 0
182 39 0
181 38 0
181 40 0
181 39 0
81 78 0
83 78 0
156 17 0
155 18 0
155 17 0
252 111 0
147 135 0
200 9 0
201 10 0
201 9 1
41 40 0
43 40 0
42 39 0
42 41 0
42 40 0
40 91 0
39 90 0
26 32 0
27 33 0
27 32 0
204 235 0
204 236 1
152 45 0
153 46 0
153 45 0
47 105 0
230 134 0
129 141 0
131 141 0
130 140 0
130 141 0
231 136 0
91 196 2
197 186 1
103 250 0
105 250 0
104 250 0
197 71 0
199 71 0
198 72 0
149 42 0
151 42 0
150 42 2
24 254 0
25 254 0
183 3 1
128 90 0
127 90 1
232 167 0
234 167 0
233 166 0
233 167 0
212 31 0
211 32 0
45 162 0
44 161 0
44 163 0
98 115 0
99 116 0
238 196 0
240 196 0
239 195 0
239 197 0
239 196 0
246 83 0
246 83 1
64 198 0
64 199 0
17 186 0
16 187 0
16 186 0
16 186 1
241 165 0
40 211 0
168 172 1
117 166 1
109 204 0
110 205 0
110 204 1
10 159 0
12 159 0
11 160 0
113 115 0
114 114 0
114 115 0
16 135 0
69 212 0
70 212 0
70 212 1
115 102 0
117 102 0
116 101 0
116 103 0
116 102 0
34 143 0
33 142 0
33 144 0
33 143 1
99 20 0
98 19 0
98 20 1
65 227 1
200 242 0
202 242 0
201 241 0
201 243 0
201 242 0
201 242 1
161 163 0
162 162 0
162 164 0
162 163 0
34 24 0
34 25 1
154 251 0
154 250 1
170 121 0
169 122 0
169 121 1
138 88 0
137 87 0
10 221 0
11 220 0
11 221 0
11 221 1
179 8 0
179 9 0
179 9 1
154 35 0
155 34 0
95 237 0
254 153 0
253 152 0
253 154 0
253 153 0
23 5 0
25 5 0
24 4 0
24 6 0
24 5 0
214 64 0
215 63 0
215 64 2
76 244 0
222 175 0
221 174 0
221 176 0
221 175 0
255 42 0
256 41 0
256 43 0
256 42 0
256 42 1
219 98 0
218 98 0
218 98 1
189 30 1
137 124 1
53 38 0
52 38 0
212 135 0
212 134 0
89 68 0
88 68 1
17 187 0
18 186 0
157 153 0
157 152 0
46 46 0
47 45 0
47 47 0
47 46 1
222 91 0
222 90 2
237 181 1
38 40 0
39 39 0
39 40 0
123 5 0
124 4 0
124 6 0
37 20 0
37 19 0
229 154 0
230 155 0
74 86 0
73 85 0
73 87 0
215 192 0
157 231 0
159 231 0
158 230 0
158 231 0
32 47 0
31 46 0
31 48 0
31 47 0
239 166 0
238 167 0
17 169 0
16 170 0
16 169 1
171 91 0
172 92 0
172 91 0
92 56 0
91 57 0
91 56 0
223 52 0
222 51 0
222 52 1
12 241 1
104 134 0
106 134 0
105 133 0
105 135 0
105 134 0
105 134 1
19 173 0
21 173 0
20 172 0
20 173 0
177 237 0
176 236 0
176 238 0
176 237 0
28 80 0
29 79 0
142 175 2
197 246 0
196 247 0
196 246 0
28 25 0
29 24 0
29 26 0
29 25 1
236 19 0
236 18 1
59 193 0
61 193 0
60 194 0
60 193 0
60 193 1
230 192 0
231 191 0
231 192 0
231 192 1
30 167 0
29 166 0
29 167 0
70 28 0
71 28 0
250 248 0
251 247 0
251 248 0
125 191 0
125 190 1
205 41 0
204 40 0
204 42 0
196 171 0
82 141 0
81 140 0
81 141 1
15 11 0
15 12 1
34 35 0
35 35 0
228 5 0
228 6 0
71 59 0
71 60 2
232 171 1
8 20 0
9 19 0
9 21 0
134 255 0
136 255 0
135 254 0
135 256 0
135 255 0
133 82 0
133 81 1
240 90 0
239 90 1
169 102 0
168 102 0
13 214 0
12 213 0
12 214 0
47 27 1
6 131 0
7 131 1
160 28 0
161 29 0
161 28 0
205 60 0
109 173 0
111 173 0
110 174 0
110 173 0
135 109 0
128 224 0
129 223 0
129 225 0
129 224 0
87 163 0
86 164 0
37 14 0
39 14 0
38 15 0
38 14 0
184 109 0
180 69 2
201 76 0
202 75 0
202 77 0
202 76 1
129 108 1
212 190 0
211 189 0
211 191 0
211 190 0
155 225 2
238 207 0
239 206 0
239 208 0
239 207 0
25 124 1
136 35 0
135 35 2
153 19 0
154 18 0
154 19 1
125 202 0
146 160 0
145 159 0
145 161 0
145 160 0
107 42 0
107 42 1
141 161 0
140 162 0
140 161 0
59 116 0
60 116 1
129 173 0
128 173 1
214 185 0
213 184 0
118 86 0
119 85 0
119 86 0
119 86 1
119 183 2
85 13 0
84 12 0
84 13 0
134 60 0
133 59 0
133 61 0
133 60 1
73 97 0
72 96 0
72 97 0
240 54 0
241 53 0
241 54 0
3 14 0
4 13 0
4 15 0
173 114 0
173 116 0
233 120 0
233 122 0
87 217 0
89 217 0
88 216 0
88 218 0
88 217 0
201 70 0
36 39 0
35 38 0
35 40 0
35 39 1
164 38 0
163 39 0
163 38 0
238 87 1
108 160 0
110 160 0
109 161 0
109 160 0
87 173 0
88 172 0
88 173 0
129 49 0
128 50 0
128 49 1
94 73 0
201 130 0
106 218 0
108 218 0
107 218 1
217 23 0
218 24 0
103 61 0
103 60 0
242 145 0
243 144 0
243 146 0
133 170 0
132 170 0
252 191 0
253 191 0
33 218 0
32 219 0
32 218 0
87 167 1
97 238 0
97 237 0
211 52 1
244 185 0
245 186 0
245 185 1
49 64 0
49 65 1
224 165 0
105 156 0
183 70 0
184 69 0
184 70 0
235 218 0
235 217 1
158 102 0
226 164 0
225 164 0
225 164 1
120 129 0
120 128 2
201 6 0
202 5 0
202 6 0
202 6 1
242 63 0
244 63 0
243 64 0
243 63 0
42 10 0
44 10 0
43 9 0
43 10 0
43 10 1
58 190 0
219 62 0
221 62 0
220 61 0
220 62 1
36 226 0
38 226 0
119 129 0
118 129 2
232 43 0
234 43 0
233 42 0
233 44 0
233 43 0
184 198 0
183 199 0
167 148 0
169 148 0
168 147 0
168 149 0
168 148 0
219 203 0
220 202 0
220 204 0
220 203 0
247 172 0
248 173 0
248 172 0
95 202 0
95 202 1
148 79 0
149 78 0
149 79 2
135 224 0
136 224 1
140 33 0
59 124 0
61 124 0
60 123 0
60 125 0
60 124 0
60 124 1
21 201 0
20 201 1
65 222 0
64 221 0
64 222 0
166 186 0
165 185 0
124 202 0
125 201 0
29 33 0
31 33 0
30 34 0
73 38 0
74 37 0
74 38 0
74 38 1
55 108 0
56 107 0
56 109 0
56 108 1
138 186 0
139 185 0
139 186 1
86 65 0
85 66 0
152 121 0
154 121 0
153 122 0
153 121 0
117 87 0
116 86 0
116 88 0
116 87 1
208 76 0
210 76 0
209 75 0
209 76 1
125 61 1
80 77 0
80 76 0
245 169 0
246 168 0
246 169 0
174 49 0
173 48 0
231 127 0
231 129 0
231 128 1
231 131 0
232 132 0
232 131 0
98 78 0
99 79 0
99 78 0
99 78 1
17 229 0
19 229 0
18 228 0
18 230 0
18 229 0
18 229 1
176 94 1
82 109 0
83 110 0
83 109 0
161 48 0
162 47 0
162 48 0
162 48 1
231 112 0
231 111 0
25 174 0
25 176 0
25 175 0
234 188 0
236 188 0
235 187 0
161 136 0
163 136 0
162 135 0
162 136 0
162 136 1
40 43 0
39 42 0
39 44 0
39 43 0
107 22 0
108 21 0
108 22 0
138 84 0
139 83 0
139 84 0
14 38 0
13 39 0
13 38 0
1 249 0
1 251 0
1 250 1
137 151 1
55 131 0
211 233 0
210 234 0
161 12 0
160 12 1
242 64 0
244 64 0
243 65 0
165 231 0
164 230 0
164 231 0
164 231 1
106 176 0
108 176 0
107 176 0
16 57 0
18 57 0
17 57 2
218 16 1
190 192 0
189 192 1
68 57 0
70 57 0
69 56 0
69 57 1
161 58 0
160 58 1
153 47 0
152 46 0
152 48 0
152 47 0
12 1 0
13 1 0
90 112 0
91 113 0
175 183 0
175 182 1
93 226 1
192 237 0
113 239 0
78 73 1
115 56 1
111 206 0
112 206 0
118 110 0
117 109 0
117 110 0
15 146 0
17 146 0
16 145 0
16 147 0
16 146 0
244 199 0
246 199 0
245 198 0
245 200 0
245 199 0
189 167 0
188 167 1
32 150 0
34 150 0
33 149 0
33 150 1
186 13 0
2 197 0
1 196 0
1 198 0
1 197 0
29 227 0
28 228 0
28 227 1
166 159 0
168 159 0
167 159 1
58 34 0
60 34 0
59 33 0
59 35 0
59 34 0
166 56 0
166 57 0
72 84 0
136 95 0
138 95 0
236 182 1
205 4 0
13 118 0
14 117 0
14 118 1
15 97 0
16 98 0
16 97 1
73 30 0
72 29 0
2 111 0
1 110 0
1 111 1
107 110 0
227 142 0
229 142 0
228 141 0
228 143 0
228 142 0
250 108 0
251 109 0
251 108 0
181 139 0
183 139 0
182 138 0
182 140 0
182 139 0
182 139 1
27 57 0
28 58 0
28 57 2
112 198 0
114 198 0
113 197 0
113 199 0
113 198 0
15 130 1
83 28 0
83 27 0
133 15 0
134 16 0
134 15 0
192 127 0
193 127 1
238 112 0
237 111 0
237 113 0
237 112 0
237 112 1
80 24 0
82 24 0
81 23 0
81 24 1
9 111 0
10 112 0
10 111 0
10 111 1
168 93 0
121 179 0
123 179 0
122 178 0
122 179 1
78 85 0
79 84 0
79 86 0
79 85 1
120 130 0
119 130 1
146 55 0
147 55 2
144 55 1
10 246 1
161 117 0
160 118 0
160 117 1
216 124 0
215 125 0
215 124 1
238 202 2
108 129 2
248 155 0
248 154 1
58 109 0
170 152 0
170 154 0
44 220 0
46 220 0
45 219 0
45 221 0
45 220 0
116 183 0
116 184 0
52 104 0
52 103 1
13 92 0
13 93 1
138 96 0
138 97 1
186 196 0
185 197 0
185 196 0
62 69 0
61 69 1
37 63 0
37 64 1
230 121 1
93 67 0
95 67 0
94 66 0
94 68 0
94 67 0
94 67 1
102 158 0
104 158 0
103 157 0
103 159 0
103 158 0
64 101 0
66 101 0
65 100 0
65 102 0
65 101 0
67 92 0
69 92 0
68 91 0
68 93 0
68 92 0
72 125 0
74 125 0
73 124 0
73 126 0
73 125 0
73 125 1
74 102 0
73 103 0
73 102 1
28 103 0
30 103 0
142 45 0
143 44 0
143 45 0
172 254 0
173 253 0
24 250 0
24 251 1
75 187 0
75 189 0
75 188 1
136 59 1
84 124 0
83 125 0
83 124 0
34 138 1
38 142 0
39 141 0
39 142 0
219 25 0
220 26 0
220 25 0
252 7 0
251 6 0
251 8 0
251 7 0
103 4 0
105 4 0
104 3 0
104 5 0
104 4 0
29 140 0
31 140 0
30 141 0
30 140 1
126 222 0
125 221 0
125 222 0
145 215 0
144 214 0
144 215 1
190 123 0
192 123 0
191 122 0
191 124 0
191 123 0
74 234 0
73 233 0
73 235 0
73 234 0
97 62 1
238 140 0
237 139 0
129 50 0
129 49 1
33 24 1
256 247 0
256 248 0
130 86 0
129 85 0
129 87 0
129 86 0
129 86 1
130 154 0
132 154 0
131 153 0
131 155 0
131 154 0
131 154 1
11 152 0
10 151 0
10 153 0
10 152 1
247 83 2
232 90 0
233 89 0
233 90 1
6 96 0
5 95 0
5 97 0
5 96 0
114 232 1
41 73 0
40 73 2
140 126 0
141 127 0
141 126 1
200 168 0
237 38 0
239 38 0
238 39 0
238 38 0
238 38 1
238 8 0
240 8 0
239 7 0
239 8 0
239 8 1
204 80 0
206 80 0
205 79 0
248 32 0
249 32 0
208 2 0
210 2 0
209 1 0
209 3 0
209 2 0
207 91 0
209 91 0
208 90 0
208 92 0
208 91 0
208 91 1
248 200 0
252 173 1
146 151 0
172 256 0
190 122 0
190 124 0
190 123 1
153 2 0
154 2 1
144 156 0
143 155 0
143 157 0
143 156 0
143 156 1
221 64 0
223 64 0
222 63 0
45 112 0
46 111 0
46 112 0
18 145 2
94 18 0
45 170 0
44 170 0
99 180 0
98 181 0
98 180 0
165 7 0
164 6 0
164 7 0
13 254 0
202 230 0
204 230 0
203 229 0
165 90 0
164 91 0
164 90 1
106 20 0
107 19 0
107 21 0
107 20 0
209 167 0
14 248 0
16 248 0
15 249 0
60 48 0
59 49 0
211 83 0
185 183 0
184 182 0
184 184 0
184 183 0
230 81 0
164 89 2
135 66 0
136 67 0
136 66 0
136 66 1
44 115 1
49 153 0
48 152 0
48 154 0
48 153 0
48 153 1
134 152 0
133 152 2
160 37 0
160 38 2
74 27 1
7 227 0
9 227 0
8 226 0
8 227 0
150 206 0
149 206 0
45 250 0
46 249 0
46 251 0
46 250 0
46 250 1
151 11 0
152 11 0
16 126 0
15 127 0
15 126 0
34 87 0
33 86 0
33 88 0
33 87 0
43 116 0
153 244 0
153 244 1
222 161 1
154 202 0
155 201 0
155 203 0
155 202 0
136 161 0
137 160 0
137 161 0
236 99 0
237 99 1
7 127 0
8 128 0
107 13 2
51 234 0
51 235 0
178 1 0
207 229 0
209 229 0
208 228 0
208 230 0
208 229 0
222 211 0
223 210 0
223 212 0
223 211 0
223 211 1
31 73 2
188 242 0
188 243 0
140 127 0
141 128 0
141 127 2
31 208 0
33 208 0
32 207 0
32 209 0
32 208 0
56 174 1
232 178 0
231 177 0
231 178 1
147 83 0
147 82 1
6 220 0
8 220 0
7 221 0
7 220 1
136 119 0
137 119 0
210 136 0
211 135 0
211 136 0
94 56 0
93 55 0
93 56 0
243 66 1
2 238 0
1 237 0
1 239 0
1 238 0
12 65 1
38 249 0
37 249 1
114 101 0
115 100 0
115 101 0
213 242 0
214 241 0
214 242 0
7 172 1
24 87 0
23 87 1
232 112 0
233 111 0
233 112 0
246 127 0
248 127 0
247 128 0
247 127 0
247 127 1
225 255 0
224 255 2
75 137 0
76 137 0
198 80 0
200 80 0
199 81 0
199 80 0
177 186 0
179 186 0
178 185 0
178 186 1
73 250 0
75 250 0
74 249 0
74 250 1
152 142 0
164 26 0
163 25 0
163 26 0
5 202 0
4 201 0
4 203 0
4 202 1
131 178 0
133 178 0
132 177 0
132 179 0
132 178 0
132 178 1
86 225 2
105 215 0
104 214 0
104 216 0
104 215 0
104 215 1
229 213 0
230 214 0
230 213 0
230 213 1
221 58 0
220 57 0
220 58 0
47 97 0
49 97 0
48 96 0
48 97 1
176 249 0
175 250 0
175 249 1
41 9 0
42 9 0
109 149 0
111 149 0
110 150 0
178 222 0
180 222 0
179 221 0
179 222 0
103 108 0
104 108 0
200 75 0
200 77 0
243 28 0
29 42 0
30 43 0
93 94 0
92 93 0
92 94 0
92 94 1
239 12 0
238 11 0
238 12 1
16 92 0
18 92 0
17 91 0
17 93 0
17 92 0
